MonsterID,ProfessionId,Content
1521,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|6201|6202|7201|7202|7211|7212,阴影之书:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|炼金术士|创造者|诗人|搞笑艺人|舞娘|冷艳舞姬
1523,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|6201|6202|7201|7202|7211|7212,钟怪:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|炼金术士|创造者|诗人|搞笑艺人|舞娘|冷艳舞姬
1524,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|6201|6202|7201|7202|7211|7212,受到诅咒的箱子:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|炼金术士|创造者|诗人|搞笑艺人|舞娘|冷艳舞姬
1531,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|6201|6202|7201|7202|7211|7212,魔灵娃娃:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|炼金术士|创造者|诗人|搞笑艺人|舞娘|冷艳舞姬
1602,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|6201|6202|7201|7202|7211|7212,钟乳巨石怪:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|炼金术士|创造者|诗人|搞笑艺人|舞娘|冷艳舞姬
1603,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|6201|6202|7201|7202|7211|7212,卡拉蟹:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|炼金术士|创造者|诗人|搞笑艺人|舞娘|冷艳舞姬
1604,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|6201|6202|7201|7202|7211|7212,米杜沙:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|炼金术士|创造者|诗人|搞笑艺人|舞娘|冷艳舞姬
1605,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|6201|6202|7201|7202|7211|7212,奈利虫:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|炼金术士|创造者|诗人|搞笑艺人|舞娘|冷艳舞姬
1606,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|6201|6202|7201|7202|7211|7212,邪恶摩艾:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|炼金术士|创造者|诗人|搞笑艺人|舞娘|冷艳舞姬
1607,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|6201|6202|7201|7202|7211|7212,愤怒海葵:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|炼金术士|创造者|诗人|搞笑艺人|舞娘|冷艳舞姬
1608,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|6201|6202|7201|7202|7211|7212,贝壳魔灵:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|炼金术士|创造者|诗人|搞笑艺人|舞娘|冷艳舞姬
1609,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|6201|6202|7201|7202|7211|7212,海星:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|炼金术士|创造者|诗人|搞笑艺人|舞娘|冷艳舞姬
1610,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|6201|6202|7201|7202|7211|7212,流氓:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|炼金术士|创造者|诗人|搞笑艺人|舞娘|冷艳舞姬
1611,1000|2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|5000|5101|5102|7000|7101|7102|6000|6101|6102|6201|6202|7201|7202|7211|7212,鳄鱼人:初心者|剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|盗贼|刺客|十字刺客|弓箭手|猎人|神射手|商人|铁匠|神工匠|炼金术士|创造者|诗人|搞笑艺人|舞娘|冷艳舞姬
1612,2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|7000|7101|7102|6101|6102|6202|7201|7202|7211|7212,绿变色龙:剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|弓箭手|猎人|神射手|铁匠|神工匠|创造者|诗人|搞笑艺人|舞娘|冷艳舞姬
1613,2000|2101|2102|2201|2202|3000|3101|3102|3201|3202|4000|4101|4102|7000|7101|7102|6101|6102|6202|7201|7202|7211|7212,奈吉鸟:剑士|骑士|骑士领主|十字军|圣殿十字军|服事|牧师|神官|武僧|武术宗师|魔法师|巫师|超魔导士|弓箭手|猎人|神射手|铁匠|神工匠|创造者|诗人|搞笑艺人|舞娘|冷艳舞姬
