MajorID,BattleCardSeason,BattleCardLv,Exp,FreeAward,PayAward,DisplayType,DisplayMode
1537,4,153,2000,,8525298,0,
1538,4,154,2000,,8525298,0,
1539,4,155,2000,,8525298,0,
1540,4,156,2000,,8525298,0,
1541,4,157,2000,,8525298,0,
1542,4,158,2000,,8525298,0,
1543,4,159,2000,,8525298,0,
1544,4,160,2000,,8525298,0,
1545,4,161,2000,,8525298,0,
1546,4,162,2000,,8525298,0,
1547,4,163,2000,,8525298,0,
1548,4,164,2000,,8525298,0,
1549,4,165,2000,,8525298,0,
1550,4,166,2000,,8525298,0,
1551,4,167,2000,,8525298,0,
1552,4,168,2000,,8525298,0,
1553,4,169,2000,,8525298,0,
1554,4,170,2000,,8525298,0,
1555,4,171,2000,,8525298,0,
1556,4,172,2000,,8525298,0,
1557,4,173,2000,,8525298,0,
1558,4,174,2000,,8525298,0,
1559,4,175,2000,,8525298,0,
1560,4,176,2000,,8525298,0,
1561,4,177,2000,,8525298,0,
1562,4,178,2000,,8525298,0,
1563,4,179,2000,,8525298,0,
1564,4,180,2000,,8525298,0,
1565,4,181,2000,,8525298,0,
1566,4,182,2000,,8525298,0,
1567,4,183,2000,,8525298,0,
1568,4,184,2000,,8525298,0,
1569,4,185,2000,,8525298,0,
1570,4,186,2000,,8525298,0,
1571,4,187,2000,,8525298,0,
1572,4,188,2000,,8525298,0,
1573,4,189,2000,,8525298,0,
1574,4,190,2000,,8525298,0,
1575,4,191,2000,,8525298,0,
1576,4,192,2000,,8525298,0,
1577,4,193,2000,,8525298,0,
1578,4,194,2000,,8525298,0,
1579,4,195,2000,,8525298,0,
1580,4,196,2000,,8525298,0,
1581,4,197,2000,,8525298,0,
1582,4,198,2000,,8525298,0,
1583,4,199,2000,,8525298,0,
1584,4,200,2000,,8525298,0,
1585,4,201,2000,,8525298,0,
1586,4,202,2000,,8525298,0,
1587,4,203,2000,,8525298,0,
1588,4,204,2000,,8525298,0,
1589,4,205,2000,,8525298,0,
1590,4,206,2000,,8525298,0,
1591,4,207,2000,,8525298,0,
1592,4,208,2000,,8525298,0,
1593,4,209,2000,,8525298,0,
1594,4,210,2000,,8525298,0,
1595,4,211,2000,,8525298,0,
1596,4,212,2000,,8525298,0,
1597,4,213,2000,,8525298,0,
1598,4,214,2000,,8525298,0,
1599,4,215,2000,,8525298,0,
1600,4,216,2000,,8525298,0,
1601,4,217,2000,,8525298,0,
1602,4,218,2000,,8525298,0,
1603,4,219,2000,,8525298,0,
1604,4,220,2000,,8525298,0,
1605,4,221,2000,,8525298,0,
1606,4,222,2000,,8525298,0,
1607,4,223,2000,,8525298,0,
1608,4,224,2000,,8525298,0,
1609,4,225,2000,,8525298,0,
1610,4,226,2000,,8525298,0,
1611,4,227,2000,,8525298,0,
1612,4,228,2000,,8525298,0,
1613,4,229,2000,,8525298,0,
1614,4,230,2000,,8525298,0,
1615,4,231,2000,,8525298,0,
1616,4,232,2000,,8525298,0,
1617,4,233,2000,,8525298,0,
1618,4,234,2000,,8525298,0,
1619,4,235,2000,,8525298,0,
1620,4,236,2000,,8525298,0,
1621,4,237,2000,,8525298,0,
1622,4,238,2000,,8525298,0,
1623,4,239,2000,,8525298,0,
1624,4,240,2000,,8525298,0,
1625,4,241,2000,,8525298,0,
1626,4,242,2000,,8525298,0,
1627,4,243,2000,,8525298,0,
1628,4,244,2000,,8525298,0,
1629,4,245,2000,,8525298,0,
1630,4,246,2000,,8525298,0,
1631,4,247,2000,,8525298,0,
1632,4,248,2000,,8525298,0,
1633,4,249,2000,,8525298,0,
1634,4,250,2000,,8525298,0,
1635,4,251,2000,,8525298,0,
1636,4,252,2000,,8525298,0,
1637,4,253,2000,,8525298,0,
1638,4,254,2000,,8525298,0,
1639,4,255,2000,,8525298,0,
1640,4,256,2000,,8525298,0,
1641,4,257,2000,,8525298,0,
1642,4,258,2000,,8525298,0,
1643,4,259,2000,,8525298,0,
1644,4,260,2000,,8525298,0,
1645,4,261,2000,,8525298,0,
1646,4,262,2000,,8525298,0,
1647,4,263,2000,,8525298,0,
1648,4,264,2000,,8525298,0,
1649,4,265,2000,,8525298,0,
1650,4,266,2000,,8525298,0,
1651,4,267,2000,,8525298,0,
1652,4,268,2000,,8525298,0,
1653,4,269,2000,,8525298,0,
1654,4,270,2000,,8525298,0,
1655,4,271,2000,,8525298,0,
1656,4,272,2000,,8525298,0,
1657,4,273,2000,,8525298,0,
1658,4,274,2000,,8525298,0,
1659,4,275,2000,,8525298,0,
1660,4,276,2000,,8525298,0,
1661,4,277,2000,,8525298,0,
1662,4,278,2000,,8525298,0,
1663,4,279,2000,,8525298,0,
1664,4,280,2000,,8525298,0,
1665,4,281,2000,,8525298,0,
1666,4,282,2000,,8525298,0,
1667,4,283,2000,,8525298,0,
1668,4,284,2000,,8525298,0,
1669,4,285,2000,,8525298,0,
1670,4,286,2000,,8525298,0,
1671,4,287,2000,,8525298,0,
1672,4,288,2000,,8525298,0,
1673,4,289,2000,,8525298,0,
1674,4,290,2000,,8525298,0,
1675,4,291,2000,,8525298,0,
1676,4,292,2000,,8525298,0,
1677,4,293,2000,,8525298,0,
1678,4,294,2000,,8525298,0,
1679,4,295,2000,,8525298,0,
1680,4,296,2000,,8525298,0,
1681,4,297,2000,,8525298,0,
1682,4,298,2000,,8525298,0,
1683,4,299,2000,,8525298,0,
1684,4,300,2000,,8525298,0,
1685,4,301,2000,,8525298,0,
1686,4,302,2000,,8525298,0,
1687,4,303,2000,,8525298,0,
1688,4,304,2000,,8525298,0,
1689,4,305,2000,,8525298,0,
1690,4,306,2000,,8525298,0,
1691,4,307,2000,,8525298,0,
1692,4,308,2000,,8525298,0,
1693,4,309,2000,,8525298,0,
1694,4,310,2000,,8525298,0,
1695,4,311,2000,,8525298,0,
1696,4,312,2000,,8525298,0,
1697,4,313,2000,,8525298,0,
1698,4,314,2000,,8525298,0,
1699,4,315,2000,,8525298,0,
1700,4,316,2000,,8525298,0,
1701,4,317,2000,,8525298,0,
1702,4,318,2000,,8525298,0,
1703,4,319,2000,,8525298,0,
1704,4,320,2000,,8525298,0,
1705,4,321,2000,,8525298,0,
1706,4,322,2000,,8525298,0,
1707,4,323,2000,,8525298,0,
1708,4,324,2000,,8525298,0,
1709,4,325,2000,,8525298,0,
1710,4,326,2000,,8525298,0,
1711,4,327,2000,,8525298,0,
1712,4,328,2000,,8525298,0,
1713,4,329,2000,,8525298,0,
1714,4,330,2000,,8525298,0,
1715,4,331,2000,,8525298,0,
1716,4,332,2000,,8525298,0,
1717,4,333,2000,,8525298,0,
1718,4,334,2000,,8525298,0,
1719,4,335,2000,,8525298,0,
1720,4,336,2000,,8525298,0,
1721,4,337,2000,,8525298,0,
1722,4,338,2000,,8525298,0,
1723,4,339,2000,,8525298,0,
1724,4,340,2000,,8525298,0,
1725,4,341,2000,,8525298,0,
1726,4,342,2000,,8525298,0,
1727,4,343,2000,,8525298,0,
1728,4,344,2000,,8525298,0,
1729,4,345,2000,,8525298,0,
1730,4,346,2000,,8525298,0,
1731,4,347,2000,,8525298,0,
1732,4,348,2000,,8525298,0,
1733,4,349,2000,,8525298,0,
1734,4,350,2000,,8525298,0,
1735,4,351,2000,,8525298,0,
1736,4,352,2000,,8525298,0,
1737,4,353,2000,,8525298,0,
1738,4,354,2000,,8525298,0,
1739,4,355,2000,,8525298,0,
1740,4,356,2000,,8525298,0,
1741,4,357,2000,,8525298,0,
1742,4,358,2000,,8525298,0,
1743,4,359,2000,,8525298,0,
1744,4,360,2000,,8525298,0,
1745,4,361,2000,,8525298,0,
1746,4,362,2000,,8525298,0,
1747,4,363,2000,,8525298,0,
1748,4,364,2000,,8525298,0,
1749,4,365,2000,,8525298,0,
1750,4,366,2000,,8525298,0,
1751,4,367,2000,,8525298,0,
1752,4,368,2000,,8525298,0,
1753,4,369,2000,,8525298,0,
1754,4,370,2000,,8525298,0,
1755,4,371,2000,,8525298,0,
1756,4,372,2000,,8525298,0,
1757,4,373,2000,,8525298,0,
1758,4,374,2000,,8525298,0,
1759,4,375,2000,,8525298,0,
1760,4,376,2000,,8525298,0,
1761,4,377,2000,,8525298,0,
1762,4,378,2000,,8525298,0,
1763,4,379,2000,,8525298,0,
1764,4,380,2000,,8525298,0,
1765,4,381,2000,,8525298,0,
1766,4,382,2000,,8525298,0,
1767,4,383,2000,,8525298,0,
1768,4,384,2000,,8525298,0,
1769,4,385,2000,,8525298,0,
1770,4,386,2000,,8525298,0,
1771,4,387,2000,,8525298,0,
1772,4,388,2000,,8525298,0,
1773,4,389,2000,,8525298,0,
1774,4,390,2000,,8525298,0,
1775,4,391,2000,,8525298,0,
1776,4,392,2000,,8525298,0,
1777,4,393,2000,,8525298,0,
1778,4,394,2000,,8525298,0,
1779,4,395,2000,,8525298,0,
1780,4,396,2000,,8525298,0,
1781,4,397,2000,,8525298,0,
1782,4,398,2000,,8525298,0,
1783,4,399,2000,,8525298,0,
1784,4,400,2000,,8525298,0,
1785,4,401,2000,,8525298,0,
1786,4,402,2000,,8525298,0,
1787,4,403,2000,,8525298,0,
1788,4,404,2000,,8525298,0,
1789,4,405,2000,,8525298,0,
1790,4,406,2000,,8525298,0,
1791,4,407,2000,,8525298,0,
1792,4,408,2000,,8525298,0,
1793,4,409,2000,,8525298,0,
1794,4,410,2000,,8525298,0,
1795,4,411,2000,,8525298,0,
1796,4,412,2000,,8525298,0,
1797,4,413,2000,,8525298,0,
1798,4,414,2000,,8525298,0,
1799,4,415,2000,,8525298,0,
1800,4,416,2000,,8525298,0,
1801,4,417,2000,,8525298,0,
1802,4,418,2000,,8525298,0,
1803,4,419,2000,,8525298,0,
1804,4,420,2000,,8525298,0,
1805,4,421,2000,,8525298,0,
1806,4,422,2000,,8525298,0,
1807,4,423,2000,,8525298,0,
1808,4,424,2000,,8525298,0,
1809,4,425,2000,,8525298,0,
1810,4,426,2000,,8525298,0,
1811,4,427,2000,,8525298,0,
1812,4,428,2000,,8525298,0,
1813,4,429,2000,,8525298,0,
1814,4,430,2000,,8525298,0,
1815,4,431,2000,,8525298,0,
1816,4,432,2000,,8525298,0,
1817,4,433,2000,,8525298,0,
1818,4,434,2000,,8525298,0,
1819,4,435,2000,,8525298,0,
1820,4,436,2000,,8525298,0,
1821,4,437,2000,,8525298,0,
1822,4,438,2000,,8525298,0,
1823,4,439,2000,,8525298,0,
1824,4,440,2000,,8525298,0,
1825,4,441,2000,,8525298,0,
1826,4,442,2000,,8525298,0,
1827,4,443,2000,,8525298,0,
1828,4,444,2000,,8525298,0,
1829,4,445,2000,,8525298,0,
1830,4,446,2000,,8525298,0,
1831,4,447,2000,,8525298,0,
1832,4,448,2000,,8525298,0,
1833,4,449,2000,,8525298,0,
1834,4,450,2000,,8525298,0,
1835,4,451,2000,,8525298,0,
1836,4,452,2000,,8525298,0,
1837,4,453,2000,,8525298,0,
1838,4,454,2000,,8525298,0,
1839,4,455,2000,,8525298,0,
1840,4,456,2000,,8525298,0,
1841,4,457,2000,,8525298,0,
1842,4,458,2000,,8525298,0,
1843,4,459,2000,,8525298,0,
1844,4,460,2000,,8525298,0,
1845,4,461,2000,,8525298,0,
1846,4,462,2000,,8525298,0,
1847,4,463,2000,,8525298,0,
1848,4,464,2000,,8525298,0,
1849,4,465,2000,,8525298,0,
1850,4,466,2000,,8525298,0,
1851,4,467,2000,,8525298,0,
1852,4,468,2000,,8525298,0,
1853,4,469,2000,,8525298,0,
1854,4,470,2000,,8525298,0,
1855,4,471,2000,,8525298,0,
1856,4,472,2000,,8525298,0,
1857,4,473,2000,,8525298,0,
1858,4,474,2000,,8525298,0,
1859,4,475,2000,,8525298,0,
1860,4,476,2000,,8525298,0,
1861,4,477,2000,,8525298,0,
1862,4,478,2000,,8525298,0,
1863,4,479,2000,,8525298,0,
1864,4,480,2000,,8525298,0,
1865,4,481,2000,,8525298,0,
1866,4,482,2000,,8525298,0,
1867,4,483,2000,,8525298,0,
1868,4,484,2000,,8525298,0,
1869,4,485,2000,,8525298,0,
1870,4,486,2000,,8525298,0,
1871,4,487,2000,,8525298,0,
1872,4,488,2000,,8525298,0,
1873,4,489,2000,,8525298,0,
1874,4,490,2000,,8525298,0,
1875,4,491,2000,,8525298,0,
1876,4,492,2000,,8525298,0,
1877,4,493,2000,,8525298,0,
1878,4,494,2000,,8525298,0,
1879,4,495,2000,,8525298,0,
1880,4,496,2000,,8525298,0,
1881,4,497,2000,,8525298,0,
1882,4,498,2000,,8525298,0,
1883,4,499,2000,,8525298,0,
1884,4,500,2000,,8525298,0,
1885,4,501,2000,,8525298,0,
1886,4,502,2000,,8525298,0,
1887,4,503,2000,,8525298,0,
1888,4,504,2000,,8525298,0,
1889,4,505,2000,,8525298,0,
1890,4,506,2000,,8525298,0,
1891,4,507,2000,,8525298,0,
1892,4,508,2000,,8525298,0,
1893,4,509,2000,,8525298,0,
1894,4,510,2000,,8525298,0,
1895,4,511,2000,,8525298,0,
1896,4,512,2000,,8525298,0,
1897,4,513,2000,,8525298,0,
1898,4,514,2000,,8525298,0,
1899,4,515,2000,,8525298,0,
1900,4,516,2000,,8525298,0,
1901,4,517,2000,,8525298,0,
1902,4,518,2000,,8525298,0,
1903,4,519,2000,,8525298,0,
1904,4,520,2000,,8525298,0,
1905,4,521,2000,,8525298,0,
1906,4,522,2000,,8525298,0,
1907,4,523,2000,,8525298,0,
1908,4,524,2000,,8525298,0,
1909,4,525,2000,,8525298,0,
1910,4,526,2000,,8525298,0,
1911,4,527,2000,,8525298,0,
1912,4,528,2000,,8525298,0,
1913,4,529,2000,,8525298,0,
1914,4,530,2000,,8525298,0,
1915,4,531,2000,,8525298,0,
1916,4,532,2000,,8525298,0,
1917,4,533,2000,,8525298,0,
1918,4,534,2000,,8525298,0,
1919,4,535,2000,,8525298,0,
1920,4,536,2000,,8525298,0,
1921,5,1,2000,8525401,8525600,0,
1922,5,2,2000,8525402,8525601,0,
1923,5,3,2000,8525403,8525602,0,
1924,5,4,2000,8525404,8525603,0,
1925,5,5,2000,8525405,8525604,0,
1926,5,6,2000,8525406,8525605,0,
1927,5,7,2000,8525407,8525606,0,
1928,5,8,2000,8525408,8525607,0,
1929,5,9,2000,8525409,8525608,0,
1930,5,10,2000,8525410,8525609,1,
1931,5,11,2000,8525411,8525610,0,
1932,5,12,2000,8525412,8525611,0,
1933,5,13,2000,8525413,8525612,0,
1934,5,14,2000,8525414,8525613,0,
1935,5,15,2000,8525415,8525614,0,
1936,5,16,2000,8525416,8525615,0,
1937,5,17,2000,8525417,8525616,0,
1938,5,18,2000,8525418,8525617,0,
1939,5,19,2000,8525419,8525618,0,
1940,5,20,2000,8525420,8525619,1,
1941,5,21,2000,8525421,8525620,0,
1942,5,22,2000,8525422,8525621,0,
1943,5,23,2000,8525423,8525622,0,
1944,5,24,2000,8525424,8525623,0,
1945,5,25,2000,8525425,8525624,1,
1946,5,26,2000,8525426,8525625,0,
1947,5,27,2000,8525427,8525626,0,
1948,5,28,2000,8525428,8525627,0,
1949,5,29,2000,8525429,8525628,0,
1950,5,30,2000,8525430,8525629,1,
1951,5,31,2000,8525431,8525630,0,
1952,5,32,2000,8525432,8525631,0,
1953,5,33,2000,8525433,8525632,0,
1954,5,34,2000,8525434,8525633,0,
1955,5,35,2000,8525435,8525634,0,
1956,5,36,2000,8525436,8525635,0,
1957,5,37,2000,8525437,8525636,0,
1958,5,38,2000,8525438,8525637,0,
1959,5,39,2000,8525439,8525638,0,
1960,5,40,2000,8525440,8525639,1,
1961,5,41,2000,8525441,8525640,0,
1962,5,42,2000,8525442,8525641,0,
1963,5,43,2000,8525443,8525642,0,
1964,5,44,2000,8525444,8525643,0,
1965,5,45,2000,8525445,8525644,0,
1966,5,46,2000,8525446,8525645,0,
1967,5,47,2000,8525447,8525646,0,
1968,5,48,2000,8525448,8525647,0,
1969,5,49,2000,8525449,8525648,0,
1970,5,50,2000,8525450,8525649,1,
1971,5,51,2000,8525451,8525650,0,
1972,5,52,2000,8525452,8525651,0,
1973,5,53,2000,8525453,8525652,0,
1974,5,54,2000,8525454,8525653,0,
1975,5,55,2000,8525455,8525654,0,
1976,5,56,2000,8525456,8525655,0,
1977,5,57,2000,8525457,8525656,0,
1978,5,58,2000,8525458,8525657,0,
1979,5,59,2000,8525459,8525658,0,
1980,5,60,2000,8525460,8525659,1,
1981,5,61,2000,8525461,8525660,0,
1982,5,62,2000,8525462,8525661,0,
1983,5,63,2000,8525463,8525662,0,
1984,5,64,2000,8525464,8525663,0,
1985,5,65,2000,8525465,8525664,0,
1986,5,66,2000,8525466,8525665,0,
1987,5,67,2000,8525467,8525666,0,
1988,5,68,2000,8525468,8525667,0,
1989,5,69,2000,8525469,8525668,0,
1990,5,70,2000,8525470,8525669,1,
1991,5,71,2000,8525471,8525670,0,
1992,5,72,2000,8525472,8525671,0,
1993,5,73,2000,8525473,8525672,0,
1994,5,74,2000,8525474,8525673,0,
1995,5,75,2000,8525475,8525674,0,
1996,5,76,2000,8525476,8525675,0,
1997,5,77,2000,8525477,8525676,0,
1998,5,78,2000,8525478,8525677,0,
1999,5,79,2000,8525479,8525678,0,
2000,5,80,2000,8525480,8525679,1,
2001,5,81,2000,8525481,8525680,0,
2002,5,82,2000,8525482,8525681,0,
2003,5,83,2000,8525483,8525682,0,
2004,5,84,2000,8525484,8525683,0,
2005,5,85,2000,8525485,8525684,1,
2006,5,86,2000,8525486,8525685,0,
2007,5,87,2000,8525487,8525686,0,
2008,5,88,2000,8525488,8525687,0,
2009,5,89,2000,8525489,8525688,0,
2010,5,90,2000,8525490,8525689,1,
2011,5,91,2000,,8525690,0,
2012,5,92,2000,,8525691,0,
2013,5,93,2000,,8525692,0,
2014,5,94,2000,,8525693,0,
2015,5,95,2000,,8525694,0,
2016,5,96,2000,,8525695,0,
2017,5,97,2000,,8525696,0,
2018,5,98,2000,,8525697,0,
2019,5,99,2000,,8525698,0,
2020,5,100,2000,,8525699,1,1010070|1010071
2021,5,101,2000,,8525698,0,
2022,5,102,2000,,8525698,0,
2023,5,103,2000,,8525698,0,
2024,5,104,2000,,8525698,0,
2025,5,105,2000,,8525698,0,
2026,5,106,2000,,8525698,0,
2027,5,107,2000,,8525698,0,
2028,5,108,2000,,8525698,0,
2029,5,109,2000,,8525698,0,
2030,5,110,2000,,8525698,0,
2031,5,111,2000,,8525698,0,
2032,5,112,2000,,8525698,0,
2033,5,113,2000,,8525698,0,
2034,5,114,2000,,8525698,0,
2035,5,115,2000,,8525698,0,
2036,5,116,2000,,8525698,0,
2037,5,117,2000,,8525698,0,
2038,5,118,2000,,8525698,0,
2039,5,119,2000,,8525698,0,
2040,5,120,2000,,8525698,0,
2041,5,121,2000,,8525698,0,
2042,5,122,2000,,8525698,0,
2043,5,123,2000,,8525698,0,
2044,5,124,2000,,8525698,0,
2045,5,125,2000,,8525698,0,
2046,5,126,2000,,8525698,0,
2047,5,127,2000,,8525698,0,
2048,5,128,2000,,8525698,0,
2049,5,129,2000,,8525698,0,
2050,5,130,2000,,8525698,0,
2051,5,131,2000,,8525698,0,
2052,5,132,2000,,8525698,0,
2053,5,133,2000,,8525698,0,
2054,5,134,2000,,8525698,0,
2055,5,135,2000,,8525700,1,
2056,5,136,2000,,8525698,0,
2057,5,137,2000,,8525698,0,
2058,5,138,2000,,8525698,0,
2059,5,139,2000,,8525698,0,
2060,5,140,2000,,8525698,0,
2061,5,141,2000,,8525698,0,
2062,5,142,2000,,8525698,0,
2063,5,143,2000,,8525698,0,
2064,5,144,2000,,8525698,0,
2065,5,145,2000,,8525698,0,
2066,5,146,2000,,8525698,0,
2067,5,147,2000,,8525698,0,
2068,5,148,2000,,8525698,0,
2069,5,149,2000,,8525698,0,
2070,5,150,2000,,8525701,1,
2071,5,151,2000,,8525698,0,
2072,5,152,2000,,8525698,0,
2073,5,153,2000,,8525698,0,
2074,5,154,2000,,8525698,0,
2075,5,155,2000,,8525698,0,
2076,5,156,2000,,8525698,0,
2077,5,157,2000,,8525698,0,
2078,5,158,2000,,8525698,0,
2079,5,159,2000,,8525698,0,
2080,5,160,2000,,8525698,0,
2081,5,161,2000,,8525698,0,
2082,5,162,2000,,8525698,0,
2083,5,163,2000,,8525698,0,
2084,5,164,2000,,8525698,0,
2085,5,165,2000,,8525698,0,
2086,5,166,2000,,8525698,0,
2087,5,167,2000,,8525698,0,
2088,5,168,2000,,8525698,0,
2089,5,169,2000,,8525698,0,
2090,5,170,2000,,8525698,0,
2091,5,171,2000,,8525698,0,
2092,5,172,2000,,8525698,0,
2093,5,173,2000,,8525698,0,
2094,5,174,2000,,8525698,0,
2095,5,175,2000,,8525698,0,
2096,5,176,2000,,8525698,0,
2097,5,177,2000,,8525698,0,
2098,5,178,2000,,8525698,0,
2099,5,179,2000,,8525698,0,
2100,5,180,2000,,8525698,0,
2101,5,181,2000,,8525698,0,
2102,5,182,2000,,8525698,0,
2103,5,183,2000,,8525698,0,
2104,5,184,2000,,8525698,0,
2105,5,185,2000,,8525698,0,
2106,5,186,2000,,8525698,0,
2107,5,187,2000,,8525698,0,
2108,5,188,2000,,8525698,0,
2109,5,189,2000,,8525698,0,
2110,5,190,2000,,8525698,0,
2111,5,191,2000,,8525698,0,
2112,5,192,2000,,8525698,0,
2113,5,193,2000,,8525698,0,
2114,5,194,2000,,8525698,0,
2115,5,195,2000,,8525698,0,
2116,5,196,2000,,8525698,0,
2117,5,197,2000,,8525698,0,
2118,5,198,2000,,8525698,0,
2119,5,199,2000,,8525698,0,
2120,5,200,2000,,8525698,0,
2121,5,201,2000,,8525698,0,
2122,5,202,2000,,8525698,0,
2123,5,203,2000,,8525698,0,
2124,5,204,2000,,8525698,0,
2125,5,205,2000,,8525698,0,
2126,5,206,2000,,8525698,0,
2127,5,207,2000,,8525698,0,
2128,5,208,2000,,8525698,0,
2129,5,209,2000,,8525698,0,
2130,5,210,2000,,8525698,0,
2131,5,211,2000,,8525698,0,
2132,5,212,2000,,8525698,0,
2133,5,213,2000,,8525698,0,
2134,5,214,2000,,8525698,0,
2135,5,215,2000,,8525698,0,
2136,5,216,2000,,8525698,0,
2137,5,217,2000,,8525698,0,
2138,5,218,2000,,8525698,0,
2139,5,219,2000,,8525698,0,
2140,5,220,2000,,8525698,0,
2141,5,221,2000,,8525698,0,
2142,5,222,2000,,8525698,0,
2143,5,223,2000,,8525698,0,
2144,5,224,2000,,8525698,0,
2145,5,225,2000,,8525698,0,
2146,5,226,2000,,8525698,0,
2147,5,227,2000,,8525698,0,
2148,5,228,2000,,8525698,0,
2149,5,229,2000,,8525698,0,
2150,5,230,2000,,8525698,0,
2151,5,231,2000,,8525698,0,
2152,5,232,2000,,8525698,0,
2153,5,233,2000,,8525698,0,
2154,5,234,2000,,8525698,0,
2155,5,235,2000,,8525698,0,
2156,5,236,2000,,8525698,0,
2157,5,237,2000,,8525698,0,
2158,5,238,2000,,8525698,0,
2159,5,239,2000,,8525698,0,
2160,5,240,2000,,8525698,0,
2161,5,241,2000,,8525698,0,
2162,5,242,2000,,8525698,0,
2163,5,243,2000,,8525698,0,
2164,5,244,2000,,8525698,0,
2165,5,245,2000,,8525698,0,
2166,5,246,2000,,8525698,0,
2167,5,247,2000,,8525698,0,
2168,5,248,2000,,8525698,0,
2169,5,249,2000,,8525698,0,
2170,5,250,2000,,8525698,0,
2171,5,251,2000,,8525698,0,
2172,5,252,2000,,8525698,0,
2173,5,253,2000,,8525698,0,
2174,5,254,2000,,8525698,0,
2175,5,255,2000,,8525698,0,
2176,5,256,2000,,8525698,0,
2177,5,257,2000,,8525698,0,
2178,5,258,2000,,8525698,0,
2179,5,259,2000,,8525698,0,
2180,5,260,2000,,8525698,0,
2181,5,261,2000,,8525698,0,
2182,5,262,2000,,8525698,0,
2183,5,263,2000,,8525698,0,
2184,5,264,2000,,8525698,0,
2185,5,265,2000,,8525698,0,
2186,5,266,2000,,8525698,0,
2187,5,267,2000,,8525698,0,
2188,5,268,2000,,8525698,0,
2189,5,269,2000,,8525698,0,
2190,5,270,2000,,8525698,0,
2191,5,271,2000,,8525698,0,
2192,5,272,2000,,8525698,0,
2193,5,273,2000,,8525698,0,
2194,5,274,2000,,8525698,0,
2195,5,275,2000,,8525698,0,
2196,5,276,2000,,8525698,0,
2197,5,277,2000,,8525698,0,
2198,5,278,2000,,8525698,0,
2199,5,279,2000,,8525698,0,
2200,5,280,2000,,8525698,0,
2201,5,281,2000,,8525698,0,
2202,5,282,2000,,8525698,0,
2203,5,283,2000,,8525698,0,
2204,5,284,2000,,8525698,0,
2205,5,285,2000,,8525698,0,
2206,5,286,2000,,8525698,0,
2207,5,287,2000,,8525698,0,
2208,5,288,2000,,8525698,0,
2209,5,289,2000,,8525698,0,
2210,5,290,2000,,8525698,0,
2211,5,291,2000,,8525698,0,
2212,5,292,2000,,8525698,0,
2213,5,293,2000,,8525698,0,
2214,5,294,2000,,8525698,0,
2215,5,295,2000,,8525698,0,
2216,5,296,2000,,8525698,0,
2217,5,297,2000,,8525698,0,
2218,5,298,2000,,8525698,0,
2219,5,299,2000,,8525698,0,
2220,5,300,2000,,8525698,0,
2221,5,301,2000,,8525698,0,
2222,5,302,2000,,8525698,0,
2223,5,303,2000,,8525698,0,
2224,5,304,2000,,8525698,0,
2225,5,305,2000,,8525698,0,
2226,5,306,2000,,8525698,0,
2227,5,307,2000,,8525698,0,
2228,5,308,2000,,8525698,0,
2229,5,309,2000,,8525698,0,
2230,5,310,2000,,8525698,0,
2231,5,311,2000,,8525698,0,
2232,5,312,2000,,8525698,0,
2233,5,313,2000,,8525698,0,
2234,5,314,2000,,8525698,0,
2235,5,315,2000,,8525698,0,
2236,5,316,2000,,8525698,0,
2237,5,317,2000,,8525698,0,
2238,5,318,2000,,8525698,0,
2239,5,319,2000,,8525698,0,
2240,5,320,2000,,8525698,0,
2241,5,321,2000,,8525698,0,
2242,5,322,2000,,8525698,0,
2243,5,323,2000,,8525698,0,
2244,5,324,2000,,8525698,0,
2245,5,325,2000,,8525698,0,
2246,5,326,2000,,8525698,0,
2247,5,327,2000,,8525698,0,
2248,5,328,2000,,8525698,0,
2249,5,329,2000,,8525698,0,
2250,5,330,2000,,8525698,0,
2251,5,331,2000,,8525698,0,
2252,5,332,2000,,8525698,0,
2253,5,333,2000,,8525698,0,
2254,5,334,2000,,8525698,0,
2255,5,335,2000,,8525698,0,
2256,5,336,2000,,8525698,0,
2257,5,337,2000,,8525698,0,
2258,5,338,2000,,8525698,0,
2259,5,339,2000,,8525698,0,
2260,5,340,2000,,8525698,0,
2261,5,341,2000,,8525698,0,
2262,5,342,2000,,8525698,0,
2263,5,343,2000,,8525698,0,
2264,5,344,2000,,8525698,0,
2265,5,345,2000,,8525698,0,
2266,5,346,2000,,8525698,0,
2267,5,347,2000,,8525698,0,
2268,5,348,2000,,8525698,0,
2269,5,349,2000,,8525698,0,
2270,5,350,2000,,8525698,0,
2271,5,351,2000,,8525698,0,
2272,5,352,2000,,8525698,0,
2273,5,353,2000,,8525698,0,
2274,5,354,2000,,8525698,0,
2275,5,355,2000,,8525698,0,
2276,5,356,2000,,8525698,0,
2277,5,357,2000,,8525698,0,
2278,5,358,2000,,8525698,0,
2279,5,359,2000,,8525698,0,
2280,5,360,2000,,8525698,0,
2281,5,361,2000,,8525698,0,
2282,5,362,2000,,8525698,0,
2283,5,363,2000,,8525698,0,
2284,5,364,2000,,8525698,0,
2285,5,365,2000,,8525698,0,
2286,5,366,2000,,8525698,0,
2287,5,367,2000,,8525698,0,
2288,5,368,2000,,8525698,0,
2289,5,369,2000,,8525698,0,
2290,5,370,2000,,8525698,0,
2291,5,371,2000,,8525698,0,
2292,5,372,2000,,8525698,0,
2293,5,373,2000,,8525698,0,
2294,5,374,2000,,8525698,0,
2295,5,375,2000,,8525698,0,
